"DPTO_CCDGO","MPIO_CDPMP","DPTO_CNMBR","MPIO_CNMBR","IMPORTANCIA","VALOR","PESO_MPAL","CONSUMOS_CANTIDAD"
"05","05001","Antioquia","Medellín","1","54530.6762102131","45.505823200888","0"
"05","05002","Antioquia","Abejorral","5","207.327284398407","0.173014519610654","0"
"05","05004","Antioquia","Abriaquí","7","21.5824627491374","0.0180105548355194","0"
"05","05021","Antioquia","Alejandría","6","100.796517499784","0.0841146456157703","0"
"05","05030","Antioquia","Amagá","4","410.099685961193","0.342227991674794","0"
"05","05031","Antioquia","Amalfi","4","353.693080067505","0.295156706050803","0"
"05","05034","Antioquia","Andes","3","665.576893060654","0.555423598736556","0"
"05","05036","Antioquia","Angelópolis","6","99.5693665884662","0.0830905887675483","0"
"05","05038","Antioquia","Angostura","6","155.18515592971","0.129501938356983","0"
"05","05040","Antioquia","Anorí","5","260.195878061125","0.217133335721074","0"
"05","05042","Antioquia","Santafé de Antioquia","5","300.916324424203","0.251114528723636","0"
"05","05044","Antioquia","Anza","6","95.2335006933169","0.0794723107530448","0"
"05","05045","Antioquia","Apartadó","2","2131.98640029513","1.7791416307498","0"
"05","05051","Antioquia","Arboletes","4","396.754804684678","0.331091694635951","0"
"05","05055","Antioquia","Argelia","7","82.9977739005031","0.0692616026000462","0"
"05","05059","Antioquia","Armenia","7","72.266317505558","0.0603062073741761","0"
"05","05079","Antioquia","Barbosa","3","1014.69619064578","0.846763485494673","0"
"05","05086","Antioquia","Belmira","6","92.3614276673854","0.0770755671873818","0"
"05","05088","Antioquia","Bello","2","4450.20604607349","3.71369481573043","0"
"05","05091","Antioquia","Betania","6","147.545743682892","0.123126852492977","0"
"05","05093","Antioquia","Betulia","5","200.192609030062","0.167060636430184","0"
"05","05101","Antioquia","Ciudad Bolívar","4","336.593127694743","0.280886803979191","0"
"05","05107","Antioquia","Briceño","7","71.2351159048886","0.0594456701319156","0"
"05","05113","Antioquia","Buriticá","7","73.1959215425988","0.0610819614982095","0"
"05","05120","Antioquia","Cáceres","4","432.999489568637","0.361337866826136","0"
"05","05125","Antioquia","Caicedo","6","91.7163763181901","0.0765372721451781","0"
"05","05129","Antioquia","Caldas","3","1082.47523062498","0.90332506192056","0"
"05","05134","Antioquia","Campamento","7","66.0370958151546","0.055107924854629","0"
"05","05138","Antioquia","Cañasgordas","6","137.349189180052","0.114617832640083","0"
"05","05142","Antioquia","Caracolí","7","55.8249055625672","0.0465858569760532","0"
"05","05145","Antioquia","Caramanta","7","63.7811615701707","0.0532253488068036","0"
"05","05147","Antioquia","Carepa","3","1089.09209683741","0.908846833608227","0"
"05","05148","Antioquia","El Carmen de Viboral","4","474.471106709613","0.395945911483369","0"
"05","05150","Antioquia","Carolina","7","62.3034262995459","0.0519921794306613","0"
"05","05154","Antioquia","Caucasia","3","1090.52992580343","0.91004670119227","0"
"05","05172","Antioquia","Chigorodó","3","863.071014551831","0.720232348606945","0"
"05","05190","Antioquia","Cisneros","6","104.843692007755","0.0874920108058316","0"
